INSERT INTO cities (city_name, region_id, status) VALUES
('Kayanza', 621,'ACTIVE'),
('Kirundo', 622,'ACTIVE'),
('Makamba', 623,'ACTIVE'),
('Muramvya', 624,'ACTIVE'),
('Muyinga', 625,'ACTIVE'),
('Ngozi', 626,'ACTIVE'),
('Rutana', 627,'ACTIVE'),
('Ruyigi', 628,'ACTIVE'),
('Kampot', 635,'ACTIVE'),
('Ta Khmau', 636,'ACTIVE'),
('Kracheh', 638,'ACTIVE'),
('Pousat', 645,'ACTIVE'),
('Phumi Takaev', 652,'ACTIVE'),
('Banyo', 653,'ACTIVE'),
('Meiganga', 653,'ACTIVE'),
('Ngaoundere', 653,'ACTIVE'),
('Tibati', 653,'ACTIVE'),
('Tignere', 653,'ACTIVE'),
('Akonolinga', 654,'ACTIVE'),
('Bafia', 654,'ACTIVE'),
('Eseka', 654,'ACTIVE'),
('Mbalmayo', 654,'ACTIVE'),
('Mfou', 654,'ACTIVE'),
('Monatele', 654,'ACTIVE'),
('Nanga Eboko', 654,'ACTIVE'),
('Obala', 654,'ACTIVE'),
('Ombesa', 654,'ACTIVE'),
('Saa', 654,'ACTIVE'),
('Yaounde', 654,'ACTIVE'),
('Abong Mbang', 655,'ACTIVE'),
('Batouri', 655,'ACTIVE'),
('Bertoua', 655,'ACTIVE'),
('Betare Oya', 655,'ACTIVE'),
('Djoum', 655,'ACTIVE'),
('Doume', 655,'ACTIVE'),
('Lomie', 655,'ACTIVE'),
('Yokadouma', 655,'ACTIVE'),
('Bonaberi', 656,'ACTIVE'),
('Dibombari', 656,'ACTIVE'),
('Douala', 656,'ACTIVE'),
('Edea', 656,'ACTIVE'),
('Loum', 656,'ACTIVE'),
('Manjo', 656,'ACTIVE'),
('Mbanga', 656,'ACTIVE'),
('Nkongsamba', 656,'ACTIVE'),
('Yabassi', 656,'ACTIVE'),
('Figuif', 657,'ACTIVE'),
('Garoua', 657,'ACTIVE'),
('Guider', 657,'ACTIVE'),
('Lagdo', 657,'ACTIVE'),
('Poli', 657,'ACTIVE'),
('Rey Bouba', 657,'ACTIVE'),
('Tchollire', 657,'ACTIVE'),
('Figuif', 658,'ACTIVE'),
('Garoua', 658,'ACTIVE'),
('Guider', 658,'ACTIVE'),
('Lagdo', 658,'ACTIVE'),
('Poli', 658,'ACTIVE'),
('Rey Bouba', 658,'ACTIVE'),
('Tchollire', 658,'ACTIVE'),
('Bamenda', 659,'ACTIVE'),
('Kumbo', 659,'ACTIVE'),
('Mbengwi', 659,'ACTIVE'),
('Mme', 659,'ACTIVE'),
('Njinikom', 659,'ACTIVE'),
('Nkambe', 659,'ACTIVE'),
('Wum', 659,'ACTIVE'),
('Bafang', 660,'ACTIVE'),
('Bafoussam', 660,'ACTIVE'),
('Bafut', 660,'ACTIVE'),
('Bali', 660,'ACTIVE'),
('Bana', 660,'ACTIVE'),
